icd9cm,icd9_title,icd10cm,icd10_title,Maptype
E9329,Other and unspecified hormones and synthetic substitutes causing adverse effects in therapeutic use,T51.90XA,NA,general equivalence mapping(medicare)
E9330,Antiallergic and antiemetic drugs causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9331,Antineoplastic and immunosuppressive drugs causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9332,Acidifying agents causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9333,Alkalizing agents causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9334,"Enzymes, not elsewhere classified, causing adverse effects in therapeutic use",T51.95XA,NA,general equivalence mapping(medicare)
E9335,"Vitamins, not elsewhere classified, causing adverse effects in therapeutic use",T51.96XA,NA,general equivalence mapping(medicare)
E9336,Oral bisphosphonates,T51.97XA,NA,general equivalence mapping(medicare)
E9337,Intravenous bisphosphonates,T51.98XA,NA,general equivalence mapping(medicare)
E9338,"Other systemic agents, not elsewhere classified, causing adverse effects in therapeutic use",T51.99XA,NA,general equivalence mapping(medicare)
E9339,Unspecified systemic agent causing adverse effects in therapeutic use,T51.90XA,NA,general equivalence mapping(medicare)
E9340,Iron and its compounds causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9341,Liver preparations and other antianemic agents causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9342,Anticoagulants causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9343,Vitamin k [phytonadione] causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9344,Fibrinolysis-affecting drugs causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9345,Anticoagulant antagonists and other coagulants causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9346,Gamma globulin causing adverse effects in therapeutic use,T51.97XA,NA,general equivalence mapping(medicare)
E9347,Natural blood and blood products causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9348,Other agents affecting blood constituents causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9349,Unspecified agent affecting blood constituents causing adverse effects in therapeutic use,T51.90XA,NA,general equivalence mapping(medicare)
E9350,Heroin causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9351,Methadone causing averse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9352,Other opiates and related narcotics causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9353,Salicylates causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9354,"Aromatic analgesics, not elsewhere classified, causing adverse effects in therapeutic use",T51.95XA,NA,general equivalence mapping(medicare)
E9355,Pyrazole derivatives causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9356,Antirheumatics [antiphlogistics] causing adverse effects in therapeutic use,T51.97XA,NA,general equivalence mapping(medicare)
E9357,Other non-narcotic analgesics causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9358,Other specified analgesics and antipyretics causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9359,Unspecified analgesic and antipyretic causing adverse effects in therapeutic use,T51.90XA,NA,general equivalence mapping(medicare)
E9360,Oxazolidine derivatives causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9361,Hydantoin derivatives causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9362,Succinimides causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9363,Other and unspecified anticonvulsants causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9364,Anti-parkinsonism drugs causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9370,Barbiturates causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9371,Chloral hydrate group causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9372,Paraldehyde causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9373,Bromine compounds causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9374,Methaqualone compounds causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9375,Glutethimide group causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9376,"Mixed sedatives, not elsewhere classified, causing adverse effects in therapeutic use",T51.97XA,NA,general equivalence mapping(medicare)
E9378,Other sedatives and hypnotics causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9379,Unspecified sedatives and hypnotics causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9380,Central nervous system muscle-tone depressants causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9381,Halothane causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9382,Other gaseous anesthetics causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9383,Intravenous anesthetics causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9384,Other and unspecified general anesthetics causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9385,Surface and infiltration anesthetics causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9386,Peripheral nerve- and plexus-blocking anesthetics causing adverse effects in therapeutic use,T51.97XA,NA,general equivalence mapping(medicare)
E9387,Spinal anesthetics causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9389,Other and unspecified local anesthetics causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9390,Antidepressants causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9391,Phenothiazine-based tranquilizers causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9392,Butyrophenone-based tranquilizers causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9393,"Other antipsychotics, neuroleptics, and major tranquilizers causing adverse effects in therapeutic use",T51.94XA,NA,general equivalence mapping(medicare)
E9394,Benzodiazepine-based tranquilizers causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9395,Other tranquilizers causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9396,Psychodysleptics [hallucinogens] causing adverse effects in therapeutic use,T51.97XA,NA,general equivalence mapping(medicare)
E9397,Psychostimulants causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9398,Other psychotropic agents causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9399,Unspecified psychotropic agent causing adverse effects in therapeutic use,T51.90XA,NA,general equivalence mapping(medicare)
E9400,Analeptics causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9401,Opiate antagonists causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9408,Other specified central nervous system stimulants causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9409,Unspecified central nervous system stimulant causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9410,Parasympathomimetics [cholinergics] causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9411,Parasympatholytics [anticholinergics and antimuscarinics] and spasmolytics causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9412,Sympathomimetics [adrenergics] causing adverse effects in therapeutic use,T51.93X,NA,general equivalence mapping(medicare)
E9413,Sympatholytics [antiadrenergics] causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9419,Unspecified drug primarily affecting the autonomic nervous system causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9420,Cardiac rhythm regulators causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9421,Cardiotonic glycosides and drugs of similar action causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9422,Antilipemic and antiarteriosclerotic drugs causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9423,Ganglion-blocking agents causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9424,Coronary vasodilators causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9425,Other vasodilators causing adverse effects in therapeutic use,T51,NA,general equivalence mapping(medicare)
E9426,Other antihypertensive agents causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9427,"Antivaricose drugs, including sclerosing agents, causing adverse effects in therapeutic use",T51.96XA,NA,general equivalence mapping(medicare)
E9428,Capillary-active drugs causing adverse effects in therapeutic use,T51.97XA,NA,general equivalence mapping(medicare)
E9429,Other and unspecified agents primarily affecting the cardiovascular system causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9430,Antacids and antigastric secretion drugs causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9431,Irritant cathartics causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9432,Emollient cathartics causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9433,"Other cathartics, including intestinal atonia drugs, causing adverse effects in therapeutic use",T51.94XA,NA,general equivalence mapping(medicare)
E9434,Digestants causing adverse effects in therapeutic use,T47.5X5,NA,general equivalence mapping(medicare)
E9435,Antidiarrheal drugs causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9436,Emetics causing adverse effects in therapeutic use,T47.7X5,NA,general equivalence mapping(medicare)
E9438,Other specified agents primarily affecting the gastro-intestinal system causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9439,Unspecified agent primarily affecting the gastrointestinal system causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9440,Mercurial diuretics causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9441,Purine derivative diuretics causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9442,Carbonic acid anhydrase inhibitors causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9443,Saluretics causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9444,Other diuretics causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9445,"Electrolytic, caloric, and water-balance agents causing adverse effects in therapeutic use",T51.96XA,NA,general equivalence mapping(medicare)
E9446,"Other mineral salts, not elsewhere classified, causing adverse effects in therapeutic use",T51.97XA,NA,general equivalence mapping(medicare)
E9447,Uric acid metabolism drugs causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9450,Oxytocic agents causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9451,Smooth muscle relaxants causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9452,Skeletal muscle relaxants causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9453,Other and unspecified drugs acting on muscles causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9454,Antitussives causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9455,Expectorants causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9456,Anti-common cold drugs causing adverse effects in therapeutic use,T51.97XA,NA,general equivalence mapping(medicare)
E9457,Antiasthmatics causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9458,Other and unspecified respiratory drugs causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9460,Local anti-infectives and anti-inflammatory drugs causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9461,Antipruritics causing adverse effects in therapeutic use,T49.1X5,NA,general equivalence mapping(medicare)
E9462,Local astringents and local detergents causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9463,"Emollients, demulcents, and protectants causing adverse effects in therapeutic use",T49.3X5,NA,general equivalence mapping(medicare)
E9464,"Keratolytics, keratoplastics, other hair treatment drugs and preparations causing adverse effects in therapeutic use",T51.94XA,NA,general equivalence mapping(medicare)
E9465,Eye anti-infectives and other eye drugs causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9466,"Anti-infectives and other drugs and preparations for ear, nose, and throat causing adverse effects in therapeutic use",T51.96XA,NA,general equivalence mapping(medicare)
E9467,Dental drugs topically applied causing adverse effects in therapeutic use,T51.97XA,NA,general equivalence mapping(medicare)
E9468,Other agents primarily affecting skin and mucous membrane causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9469,Unspecified agent primarily affecting skin and mucous membrane causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9470,Dietetics causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9471,Lipotropic drugs causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9472,"Antidotes and chelating agents, not elsewhere classified, causing adverse effects in therapeutic use",T51.93XA,NA,general equivalence mapping(medicare)
E9473,Alcohol deterrents causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9474,Pharmaceutical excipients causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9478,Other drugs and medicinal substances causing adverse effects in therapeutic use,T51.98XA,NA,general equivalence mapping(medicare)
E9479,Unspecified drug or medicinal substance causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9480,Bcg vaccine causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9481,Typhoid and paratyphoid vaccines causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9482,Cholera vaccine causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9483,Plague vaccine causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9484,Tetanus vaccine causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9485,Diphtheria vaccine causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9486,"Pertussis vaccine, including combinations with a pertussis component, causing adverse effects in therapeutic use",T51.97XA,NA,general equivalence mapping(medicare)
E9488,Other and unspecified bacterial vaccines causing adverse effects in therapeutic use,T51.99XA,NA,general equivalence mapping(medicare)
E9489,"Mixed bacterial vaccines, except combinations with a pertussis component, causing adverse effects in therapeutic use",T51.90XA,NA,general equivalence mapping(medicare)
E9490,Smallpox vaccine causing adverse effects in therapeutic use,T51.91XA,NA,general equivalence mapping(medicare)
E9491,Rabies vaccine causing adverse effects in therapeutic use,T51.92XA,NA,general equivalence mapping(medicare)
E9492,Typhus vaccine causing adverse effects in therapeutic use,T51.93XA,NA,general equivalence mapping(medicare)
E9493,Yellow fever vaccine causing adverse effects in therapeutic use,T51.94XA,NA,general equivalence mapping(medicare)
E9494,Measles vaccine causing adverse effects in therapeutic use,T51.95XA,NA,general equivalence mapping(medicare)
E9495,Poliomyelitis vaccine causing adverse effects in therapeutic use,T51.96XA,NA,general equivalence mapping(medicare)
E9496,Other and unspecified viral and rickettsial vaccines causing adverse effects in therapeutic use,T51.97XA,NA,general equivalence mapping(medicare)
E9497,"Mixed viral-rickettsial and bacterial vaccines, except combinations with a pertussis component, causing adverse effects in therapeutic use",T51.98XA,NA,general equivalence mapping(medicare)
E9499,Other and unspecified vaccines and biological substances causing adverse effects in therapeutic use,T51.90XA,NA,general equivalence mapping(medicare)
E9500,"Suicide and self-inflicted poisoning by analgesics, antipyretics, and antirheumatics",T51.91XA,NA,general equivalence mapping(medicare)
E9501,Suicide and self-inflicted poisoning by barbiturates,T51.92XA,NA,general equivalence mapping(medicare)
E9502,Suicide and self-inflicted poisoning by other sedatives and hypnotics,T51.93XA,NA,general equivalence mapping(medicare)
E9503,Suicide and self-inflicted poisoning by tranquilizers and other psychotropic agents,T51.94XA,NA,general equivalence mapping(medicare)
E9504,Suicide and self-inflicted poisoning by other specified drugs and medicinal substances,T51.95XA,NA,general equivalence mapping(medicare)
E9505,Suicide and self-inflicted poisoning by unspecified drug or medicinal substance,T51.96XA,NA,general equivalence mapping(medicare)
E9506,Suicide and self-inflicted poisoning by agricultural and horticultural chemical and pharmaceutical preparations other than plant foods and fertilizers,T51.97XA,NA,general equivalence mapping(medicare)
E9507,Suicide and self-inflicted poisoning by corrosive and caustic substances,T51.98XA,NA,general equivalence mapping(medicare)
E9508,Suicide and self-inflicted poisoning by arsenic and its compounds,T51.99XA,NA,general equivalence mapping(medicare)
E9509,Suicide and self-inflicted poisoning by other and unspecified solid and liquid substances,T51.90XA,NA,general equivalence mapping(medicare)
E9510,Suicide and self-inflicted poisoning by gas distributed by pipeline,T51.91XA,NA,general equivalence mapping(medicare)
E9511,Suicide and self-inflicted poisoning by liquefied petroleum gas distributed in mobile containers,T51.92XA,NA,general equivalence mapping(medicare)
E9518,Suicide and self-inflicted poisoning by other utility gas,T51.98XA,NA,general equivalence mapping(medicare)
E9520,Suicide and self-inflicted poisoning by motor vehicle exhaust gas,T51.91XA,NA,general equivalence mapping(medicare)
E9521,Suicide and self-inflicted poisoning by other carbon monoxide,T51.92XA,NA,general equivalence mapping(medicare)
E9528,Suicide and self-inflicted poisoning by other specified gases and vapors,T51.98XA,NA,general equivalence mapping(medicare)
E9529,Suicide and self-inflicted poisoning by unspecified gases and vapors,T51.99XA,NA,general equivalence mapping(medicare)
E9530,Suicide and self-inflicted injury by hanging,T51.91XA,NA,general equivalence mapping(medicare)
E9531,Suicide and self-inflicted injury by suffocation by plastic bag,T51.92XA,NA,general equivalence mapping(medicare)
E9538,Suicide and self-inflicted injury by other specified means,T51.98XA,NA,general equivalence mapping(medicare)
E9539,Suicide and self-inflicted injury by unspecified means,T51.99XA,NA,general equivalence mapping(medicare)
E961,"Assault by corrosive or caustic substance, except poisoning",T50.901A,NA,general equivalence mapping(medicare)
E9620,Assault by drugs and medicinal substances,T50.905A,NA,general equivalence mapping(medicare)
E9621,Assault by other solid and liquid substances,T50.906A,NA,general equivalence mapping(medicare)
E9622,Assault by other gases and vapors,T50.907A,NA,general equivalence mapping(medicare)
E9629,Assault by unspecified poisoning,T50.909A,NA,general equivalence mapping(medicare)
E963,Assault by hanging and strangulation,T50.901A,NA,general equivalence mapping(medicare)
E978,Legal execution,T50.905A,NA,general equivalence mapping(medicare)
E9800,"Poisoning by analgesics, antipyretics, and antirheumatics, undetermined whether accidentally or purposely inflicted",T51.0X1A,NA,general equivalence mapping(medicare)
E9801,"Poisoning by barbiturates, undetermined whether accidentally or purposely inflicted",T51.0X2A,NA,general equivalence mapping(medicare)
E9802,"Poisoning by other sedatives and hypnotics, undetermined whether accidentally or purposely inflicted",T51.1X1A,NA,general equivalence mapping(medicare)
E9803,"Poisoning by tranquilizers and other psychotropic agents, undetermined whether accidentally or purposely inflicted",T51.2X1A,NA,general equivalence mapping(medicare)
E9804,"Poisoning by other specified drugs and medicinal substances, undetermined whether accidentally or purposely inflicted",T51.3X1A,NA,general equivalence mapping(medicare)
E9805,"Poisoning by unspecified drug or medicinal substance, undetermined whether accidentally or purposely inflicted",T51.4X1A,NA,general equivalence mapping(medicare)
E9806,"Poisoning by corrosive and caustic substances, undetermined whether accidentally or purposely inflicted",T51.5X1A,NA,general equivalence mapping(medicare)
E9807,"Poisoning by agricultural and horticultural chemical and pharmaceutical preparations other than plant foods and fertilizers, undetermined whether accidentally or purposely inflicted",T51.6X1A,NA,general equivalence mapping(medicare)
E9808,"Poisoning by arsenic and its compounds, undetermined whether accidentally or purposely inflicted",T51.7X1A,NA,general equivalence mapping(medicare)
E9809,"Poisoning by other and unspecified solid and liquid substances, undetermined whether accidentally or purposely inflicted",T51.9X1A,NA,general equivalence mapping(medicare)
E9810,"Poisoning by gas distributed by pipeline, undetermined whether accidentally or purposely inflicted",T51.0X1A,NA,general equivalence mapping(medicare)
E9811,"Poisoning by liquefied petroleum gas distributed in mobile containers, undetermined whether accidentally or purposely inflicted",T51.0X2A,NA,general equivalence mapping(medicare)
E9818,"Poisoning by other utility gas, undetermined whether accidentally or purposely inflicted",T51.8X1A,NA,general equivalence mapping(medicare)
E9820,"Poisoning by motor vehicle exhaust gas, undetermined whether accidentally or purposely inflicted",T51.0X1A,NA,general equivalence mapping(medicare)
E9821,"Poisoning by other carbon monoxide, undetermined whether accidentally or purposely inflicted",T51.0X2A,NA,general equivalence mapping(medicare)
E9828,"Poisoning by other specified gases and vapors, undetermined whether accidentally or purposely inflicted",T51.8X1A,NA,general equivalence mapping(medicare)
E9829,"Poisoning by unspecified gases and vapors, undetermined whether accidentally or purposely inflicted",T51.9X1A,NA,general equivalence mapping(medicare)
E9830,"Hanging, undetermined whether accidentally or purposely inflicted",T50.901A,NA,general equivalence mapping(medicare)
E9831,"Suffocation by plastic bag, undetermined whether accidentally or purposely inflicted",T50.902A,NA,general equivalence mapping(medicare)
E9838,"Strangulation or suffocation by other specified means, undetermined whether accidentally or purposely inflicted",T50.908A,NA,general equivalence mapping(medicare)
E9839,"Strangulation or suffocation by unspecified means, undetermined whether accidentally or purposely inflicted",T50.909A,NA,general equivalence mapping(medicare)
E984,"Submersion (drowning), undetermined whether accidentally or purposely inflicted",T50.905A,NA,general equivalence mapping(medicare)
E989,"Late effects of injury, undetermined whether accidentally or purposely inflicted",T50.901A,NA,general equivalence mapping(medicare)
V6441,Laparoscopic surgical procedure converted to open procedure,Y87.2,NA,general equivalence mapping(medicare)
V6442,Thoracoscopic surgical procedure converted to open procedure,Z53.31,NA,general equivalence mapping(medicare)
V6443,Arthroscopic surgical procedure converted to open procedure,Z53.32,NA,general equivalence mapping(medicare)

